site,lat,lon,elev,values,date
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,58.039997,2021-08-23
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,28.49,2021-08-23
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,76.96,2021-08-23
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,94.049995,2021-08-23
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,84.659996,2021-08-23
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,78.84,2021-08-23
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,20.22,2021-08-23
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,24.689999,2021-08-23
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,34.69,2021-08-23
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,44.66,2021-08-23
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,41.48,2021-08-23
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,19.5,2021-08-23
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,47.039997,2021-08-23
NEON.D14.SRER.DP1.00033,31.91068,-110.83549,999,87.35,2021-08-23
NEON.D14.SYCA.DP1.20002,33.749057,-111.506903,644,84.33,2021-08-23
NEON.D15.ONAQ.DP1.00033,40.177599,-112.452452,1655,29.4,2021-08-23
NEON.D15.REDB.DP1.20002,40.783934,-111.797887,1696,34.37,2021-08-23
NEON.D16.ABBY.DP1.00033,45.76243,-122.33033,390,56.27,2021-08-23
NEON.D16.MART.DP1.20002,45.791248,-121.931959,354,33.95,2021-08-23
NEON.D16.MCRA.DP1.20002,44.259598,-122.165554,880,49.0,2021-08-23
NEON.D16.WREF.DP1.00033,45.82049,-121.95191,368,52.329998,2021-08-23
NEON.D17.BIGC.DP1.20002,37.059719,-119.257549,1133,9.41,2021-08-23
NEON.D17.SJER.DP1.00033,37.10878,-119.73228,398,21.859999,2021-08-23
NEON.D17.SOAP.DP1.00033,37.03337,-119.26219,1210,18.09,2021-08-23
NEON.D17.TEAK.DP1.00033,37.00583,-119.00602,2149,0.0,2021-08-23
NEON.D17.TECR.DP1.20002,36.955931,-119.027363,2053,10.76,2021-08-23
NEON.D18.BARR.DP1.00033,71.28241,-156.61936,7,-9999.0,2021-08-23
NEON.D18.OKSR.DP1.20002,68.669753,-149.143018,773,42.55,2021-08-23
NEON.D18.TOOK.DP1.20002,68.629562,-149.610509,715,50.0,2021-08-23
NEON.D18.TOOL.DP1.00033,68.66109,-149.37047,827,45.0,2021-08-23
NEON.D19.BONA.DP1.00033,65.15401,-147.50258,233,62.46,2021-08-23
NEON.D19.CARI.DP1.20002,65.15306,-147.50246,229,62.46,2021-08-23
NEON.D19.DEJU.DP1.00033,63.88112,-145.75136,504,60.51,2021-08-23
NEON.D19.HEAL.DP1.00033,63.87569,-149.21334,409,52.69,2021-08-23
NEON.D20.PUUM.DP1.00033,19.55309,-155.31731,1683,-9999.0,2021-08-23
nevcansnk3a,39.0099,-114.3095,3063,30.189999,2021-08-23
nevcanspg1a,38.9253,-114.4082,1792,38.629997,2021-08-23
nevcanspg2a,38.8921,-114.3521,2203,66.14,2021-08-23
nevcanspg3a,38.8898,-114.3314,2820,75.86,2021-08-23
nevcanspg4a,38.9061,-114.3089,3360,75.86,2021-08-23
ninemileprairie,40.86801886,-96.82208066,381,49.379997,2021-08-23
nist,39.139,-77.2125,100,63.91,2021-08-23
niwot3,40.03286358,-105.5469702,3050,34.69,2021-08-23
niwot5,40.03286358,-105.5469702,2993,34.69,2021-08-23
northattleboroma,41.98369,-71.31056,60,32.89,2021-08-23
northinletsaltmarsh,33.3455,-79.1957,1,50.0,2021-08-23
oakville,47.899334,-97.316139,268,36.07,2021-08-23
oregonMP,44.4523,-121.5574,1253,41.1,2021-08-23
oregonYP,44.32384,-121.605993,977,0.0,2021-08-23
oregonYPbud,44.3238,-121.606,977,0.0,2021-08-23
othshardwood,44.934805,-68.6655,41,83.63,2021-08-23
othssoftwood,44.934527,-68.664888,41,83.63,2021-08-23
pace,37.9229,-78.2739,100,72.27,2021-08-23
parkschoolbuffalo,42.9637,-78.7834,205,79.7,2021-08-23
piedmontalpasture2,33.8875,-85.6935,238,19.32,2021-08-23
portal,31.9385,-109.0823,1330,53.079998,2021-08-23
proctor,44.525,-72.866,403,39.5,2021-08-23
readingma,42.5304,-71.1272,100,27.23,2021-08-23
robinson,37.4671,-83.1576,483,75.21,2021-08-23
robinson2,37.4671,-83.1576,483,75.21,2021-08-23
rosemountcons,44.6946,-93.0578,283,1.2099999,2021-08-23
rosemountconv,44.691,-93.0576,283,1.2099999,2021-08-23
rosemountnprs,44.6781,-93.0723,274,24.789999,2021-08-23
russellsage,32.456961,-91.974322,20,71.26,2021-08-23
sagehen,39.4315,-120.2398,1934,0.0,2021-08-23
sagehen2,39.4307,-120.2407,1937,3.1299999,2021-08-23
sagehen3,39.4311,-120.2405,1935,3.1299999,2021-08-23
sanford,42.726777,-84.464482,268,0.0,2021-08-23
santacruz1,36.9741,-122.0308,11,36.04,2021-08-23
santacruz2,36.9741,-122.0308,11,36.04,2021-08-23
santaluciapreserve1,36.5265,-121.8682,500,27.06,2021-08-23
santaluciapreserve2,36.5265,-121.8682,500,27.06,2021-08-23
segaarboretum10,35.16209,-111.73151,2170,38.5,2021-08-23
segaarboretum2,35.16209,-111.73151,2170,38.5,2021-08-23
segaarboretum3,35.16209,-111.73151,2170,38.5,2021-08-23
segaarboretum4,35.16214,-111.73153,2170,38.5,2021-08-23
segaarboretum6,35.16209,-111.73151,2170,38.5,2021-08-23
segaarboretum9,35.16222,-111.73158,2170,38.5,2021-08-23
segaarboretumforest,35.1613,-111.7359,2173,38.5,2021-08-23
segaarboretummeadow,35.1621,-111.7316,2157,38.5,2021-08-23
segablackpoint,35.6814,-111.4754,1566,17.21,2021-08-23
segabluechute,35.5876,-111.9716,1930,17.67,2021-08-23
segabluechute1,35.58759,-111.97115,1931,17.67,2021-08-23
segabluechute2,35.58759,-111.97115,1931,17.67,2021-08-23
segabluechute4,35.58759,-111.9716,1931,17.67,2021-08-23
segabluechute6,35.58759,-111.97115,1931,17.67,2021-08-23
segabluechute7,35.58759,-111.97115,1931,17.67,2021-08-23
segabluechute8,35.58759,-111.97115,1931,17.67,2021-08-23
segabradshaw,34.9109,-111.9285,1402,66.2,2021-08-23
segahartprairie,35.3536,-111.7324,2585,29.539999,2021-08-23
segalcr,35.7231,-111.321,1275,44.21,2021-08-23
segalcr2,35.7069,-111.36,1495,22.85,2021-08-23
segalittlemountain,36.5865,-112.3634,2276,68.15,2021-08-23
segasoapcreek,36.751,-111.716,1233,2.6599998,2021-08-23
segawhitepockets,36.6081,-112.4082,2057,59.51,2021-08-23
sevilletagrass,34.360444,-106.700186,1600,84.56,2021-08-23
sevilletanewgrass,34.358,-106.6799,1603,84.56,2021-08-23
sevilletashrub,34.334956,-106.744469,1603,65.52,2021-08-23
sevMRME10L,34.3438,-106.7269,1604,69.43,2021-08-23
sevMRME11C,34.3438,-106.7268,1604,69.43,2021-08-23
sevMRME1S,34.3442,-106.7272,1604,90.13,2021-08-23
sevpjrm12,34.38615,-106.52621,1905,45.01,2021-08-23
sevpjrm13,34.38631,-106.52791,1914,45.01,2021-08-23
shalehillsczo,40.6658,-77.9041,310,71.1,2021-08-23
shenandoah,38.6167,-78.35,1037,77.45,2021-08-23
silverton,44.9986,-122.6948,347,47.0,2021-08-23
siwetland,38.0369,-121.7546,-5,50.0,2021-08-23
slatefloodplain,38.9094,-107.0282,2725,41.379997,2021-08-23
snodgrass1,38.92619636,-106.9714376,3023,54.14,2021-08-23
snodgrass2,38.92619636,-106.9714376,3023,54.14,2021-08-23
snodgrass3,38.92839978,-106.9781196,3141,54.14,2021-08-23
snodgrass4,38.92839978,-106.9781196,3141,54.14,2021-08-23
snodgrass5,38.92744789,-106.9785209,3152,54.14,2021-08-23
snodgrass6,38.92744789,-106.9785209,3152,54.14,2021-08-23
snodgrass7,38.93142134,-106.9852388,3363,54.14,2021-08-23
snodgrass8,38.93142134,-106.9852388,3363,54.14,2021-08-23
southerngreatplains,36.6058,-97.4888,314,52.94,2021-08-23
springfieldma,42.135162,-72.585972,56,60.67,2021-08-23
spruceA0EMI,47.5049,-93.4541,413,9.29,2021-08-23
spruceA0EMT,47.5049,-93.4541,418,9.29,2021-08-23
spruceA0P07,47.50493,-93.45314,413,9.29,2021-08-23
spruceA0P07SH,47.50493,-93.45314,413,9.29,2021-08-23
spruceA0P21,47.50625,-93.45275,413,9.29,2021-08-23
spruceA0P21SH,47.50625,-93.45275,413,9.29,2021-08-23
srg,31.7894,-110.8276,1281,65.25,2021-08-23
srm,31.8214,-110.8661,1116,72.14,2021-08-23
statenrice1,38.1235,-121.549,-5,73.06,2021-08-23
stjones,39.088222,-75.43725,2,81.0,2021-08-23
sweetbriar,37.57341,-79.08482,242,55.16,2021-08-23
sweetbriarclearcut,37.5753,-79.0872,242,55.16,2021-08-23
sweetbriargrass,37.5605,-79.0884,240,55.16,2021-08-23
sylvania,46.242,-89.348,540,39.54,2021-08-23
templefieldstation1,40.1667,-75.1894,105,33.84,2021-08-23
tfforest,43.1086,-70.9505,23,62.26,2021-08-23
tidmarshplymouth,41.9157,-70.5754,9,56.25,2021-08-23
tonzi,38.43091667,-120.9658861,177,14.469999,2021-08-23
townsenddemeadow,39.3917,-75.6281,11,59.17,2021-08-23
tsubiology,36.1671,-86.8295,164,35.94,2021-08-23
tsubiology2,36.1171,-86.8295,100,18.47,2021-08-23
tuckerprairie,38.9491,-91.9952,274,29.26,2021-08-23
twodafo,29.1658,-95.829,16,69.25,2021-08-23
tworfaa,31.4777,-96.8882,167,83.85,2021-08-23
tworfpr,31.4802,-96.8826,162,83.85,2021-08-23
tworfta,31.4693,-96.8864,173,83.85,2021-08-23
twosfpr,30.6176,-97.2938,157,64.72,2021-08-23
ucnrsanzaborrego,33.2401,-116.3886,214,22.699999,2021-08-23
ufona,27.3836,-81.950856,25,62.52,2021-08-23
uiefmaize2,40.0628,-88.1961,224,67.97,2021-08-23
uiefmiscanthus2,40.0628,-88.1984,221,67.97,2021-08-23
uiefprairie2,40.0637,-88.1973,224,67.97,2021-08-23
uiefsorghum,40.0065,-88.2032,224,62.949997,2021-08-23
uiefswitchgrass2,40.0637,-88.1973,224,67.97,2021-08-23
umichbiological,45.55984,-84.71382,230,54.0,2021-08-23
umichbiological2,45.5625,-84.6976,240,-9999.0,2021-08-23
unca,35.5951,-82.5515,650,45.68,2021-08-23
usgseros,43.7343,-96.6234,448,63.53,2021-08-23
usmpj,34.43845,-106.2543606,2126,71.79,2021-08-23
usof5,35.7297,-90.0406,70,70.83,2021-08-23
usof6,35.7333,-90.0403,70,70.83,2021-08-23
uwmfieldsta,43.38709,-88.0229,265,70.7,2021-08-23
vaira,38.41328056,-120.9506361,129,21.359999,2021-08-23
vallesburnedconifer,35.8884,-106.5321,3043,48.039997,2021-08-23
vallesmixedconifer,35.9192,-106.6142,2752,29.939999,2021-08-23
vallesponderosapine,35.864,-106.5964,2501,47.41,2021-08-23
waahila,21.3017,-157.8152,55,32.45,2021-08-23
warrenwilson,35.6069,-82.4421,2198,50.0,2021-08-23
willamettepoplar,44.1368,-123.1823,112,2.72,2021-08-23
willowcreek,45.805986,-90.07912,521,36.2,2021-08-23
windriver,45.8212833,-121.9520833,371,52.329998,2021-08-23
windriverunderstory,45.8212833,-121.9520833,371,52.329998,2021-08-23
wolfesneckfarm,43.8305,-70.0715,16,-9999.0,2021-08-23
worcester,42.2697,-71.8428,185,23.13,2021-08-23
alligatorriver,35.7879,-75.9038,1,42.469997,2021-08-30
arbutuslake,43.98207,-74.23322,535,25.57,2021-08-30
arbutuslakeinlet,43.99336,-74.24527,527,43.28,2021-08-30
archboldavir,27.176064,-81.21958,8,61.69,2021-08-30
archboldavirx,27.166627,-81.219828,8,61.69,2021-08-30
archboldbahia,27.1656,-81.216112,8,61.69,2021-08-30
archboldpnot,27.187948,-81.200345,9,20.5,2021-08-30
archboldpnotx,27.180677,-81.20068,9,20.5,2021-08-30
arkansascornsoy,34.416,-91.6723,61,37.27,2021-08-30
arsbrooks10,41.9749,-93.6905,312,40.86,2021-08-30
arsbrooks11,41.9744,-93.6937,313,40.86,2021-08-30
arscolesnorth,42.4884,-93.5225,356,55.93,2021-08-30
arscolessouth,42.4816,-93.5235,352,55.93,2021-08-30
arsgacp1,31.5109,-83.6179,96,46.899998,2021-08-30
arsgacp3,31.7563,-83.7516,139,36.649998,2021-08-30
arsgacp4,31.7093,-83.7287,127,56.55,2021-08-30
arsgreatbasinltar098,43.1675,-116.7132,1426,6.3599997,2021-08-30
arsgreatbasinltar117,43.1432,-116.7357,1625,0.0,2021-08-30
arsgreatbasinltar177,43.0645,-116.7484,2114,48.829998,2021-08-30
arsltarmdcr,39.0587,-75.8513,17,75.24,2021-08-30
arsltarmdcrnatw,39.0575,-75.7531,16,75.89,2021-08-30
arsltarmdcrprcw,39.0667,-75.7609,17,87.14,2021-08-30
arsltarmdcrresw,39.0549,-75.7532,16,75.89,2021-08-30
arsltarucbec1,40.7537,-78.0057,400,48.94,2021-08-30
arsltarucbec2,40.7558,-77.9999,396,48.94,2021-08-30
arsmnswanlake1,45.684508,-95.799703,370,60.52,2021-08-30
arsmorris1,45.6167,-96.1269,341,67.42,2021-08-30
arsmorris2,45.627,-96.127,338,67.42,2021-08-30
arsmorris3,45.6091,-96.1265,342,82.74,2021-08-30
arsope3ltar,39.0309,-76.8442,41,52.18,2021-08-30
ashburnham,42.6029,-71.926,292,44.18,2021-08-30
asuhighlands,36.2076,-81.7032,1016,29.939999,2021-08-30
austincary,29.738,-82.2188,44,52.52,2021-08-30
barrow,71.28007453,-156.6091492,5,-9999.0,2021-08-30
bartlettir,44.0646,-71.2881,268,26.47,2021-08-30
bigtraillake,64.9194,-147.822,190,52.71,2021-08-30
bitterbrush001,48.154,-119.9456,667,23.99,2021-08-30
blackrockforest,41.3974,-74.0239,427,54.91,2021-08-30
bnzblackspruce,64.6963,-148.3235,102,89.61,2021-08-30
bnzrichfen,64.70134,-148.31195,97,73.01,2021-08-30
bnzthermokarstbog,64.6955,-148.3208,104,89.61,2021-08-30
boglakepeatland,47.5051,-93.4893,416,25.1,2021-08-30
bostoncommon,42.355912,-71.064145,10,-9999.0,2021-08-30
bostonu,42.35041,-71.10438,10,29.449999,2021-08-30
bouldinalfalfa,38.0985,-121.4993,-5,23.91,2021-08-30
bouldincorn,38.109,-121.535,-5,21.369999,2021-08-30
bozeman,45.783056,-110.777778,2332,37.84,2021-08-30
brackishimpoundment,33.2015,-79.2973,1,34.28,2021-08-30
bullshoals,36.562833,-93.06663,260,26.109999,2021-08-30
burnssagebrush,43.4712,-119.6909,1398,10.54,2021-08-30
butte,45.95304,-112.47964,1682,4.37,2021-08-30
butterice,39.5793,-121.858,33,66.85,2021-08-30
cafboydnorthltar01,46.755104,-117.126052,795,26.98,2021-08-30
cafboydsouthltar01,46.751809,-117.128502,795,26.98,2021-08-30
cafcookeastltar01,46.78152,-117.0821,794,25.72,2021-08-30
cafcookwestltar01,46.784037,-117.09083,807,25.72,2021-08-30
caryinstitute,41.7839,-73.7341,127,59.469997,2021-08-30
centralredwoods1,38.632272,-123.301511,200,45.11,2021-08-30
centralredwoods2,38.632272,-123.301511,200,45.11,2021-08-30
cperagm,40.8402,-104.7672,1644,26.24,2021-08-30
cperheavy,40.8153,-104.7386,1652,43.059998,2021-08-30
cpertgm,40.833,-104.76,1644,31.679998,2021-08-30
cperuvb,40.8055764,-104.7558542,1641,43.059998,2021-08-30
cuny,40.8162,-73.9507,42,90.909996,2021-08-30
doverdesaltmarsh,39.0888,-75.4368,0,82.11,2021-08-30
downerwoods,43.07938,-87.88076,213,34.44,2021-08-30
dukehw,35.973583,-79.100371,400,54.98,2021-08-30
ecb1,41.5348,-84.8068,275,36.1,2021-08-30
ecb2,41.5321,-84.808,275,36.1,2021-08-30
ecb4,41.1796,-83.0604,240,72.08,2021-08-30
elverde,18.320654,-65.8199,312,34.079998,2021-08-30
flagstaff,35.17961521,-111.6049032,6983,57.6,2021-08-30
flagstaff2,35.179225,-111.604506,6983,57.6,2021-08-30
flagstaffchimneysprings,35.257296,-111.678542,2250,74.43,2021-08-30
forbes,39.232,-121.2972,360,79.369995,2021-08-30
fortpaynealpasture1,34.3824,-85.6428,405,97.42,2021-08-30
fortpaynealpasture2,34.3824,-85.6447,403,69.7,2021-08-30
gcesapelo,31.4440444,-81.283528,0,51.93,2021-08-30
gilberttract,38.0015,-121.6691,6,36.559998,2021-08-30
glees,41.3644,-106.2394,3150,44.36,2021-08-30
glennorganicrice,39.6805,-122.0026,2,45.3,2021-08-30
glennrice,39.5944,-122.0253,36,10.21,2021-08-30
goodnow,43.96018,-74.20994,820,56.87,2021-08-30
goodwater,39.22848,-92.11936,264,54.1,2021-08-30
goodwaterbau,39.23115,-92.15216,274,24.529999,2021-08-30
grandteton,43.915017,-110.578036,2054,60.62,2021-08-30
grca1pj,36.0241,-112.2211,1978,50.309998,2021-08-30
greenridge1,39.6905,-78.4067,285,47.3,2021-08-30
harvard,42.5378,-72.1715,340,25.38,2021-08-30
harvardbarn,42.53532,-72.1899,350,36.87,2021-08-30
harvardbarn2,42.53532,-72.1899,350,36.87,2021-08-30
harvardems2,42.5378,-72.1715,340,25.38,2021-08-30
harvardfarmnorth,42.520465,-72.182242,355,36.87,2021-08-30
harvardfarmsouth,42.522466,-72.182339,355,36.87,2021-08-30
harvardgarden,42.5291,-72.1863,335,36.87,2021-08-30
harvardhemlock,42.539,-72.18,355,25.38,2021-08-30
harvardhemlock2,42.539407,-72.177976,355,25.38,2021-08-30
harvardlph,42.542,-72.185,380,36.87,2021-08-30
hawbeckereddy,40.6608,-77.848849,310,56.51,2021-08-30
hobcawclearcutlongleaf,33.3486,-79.232,4,59.3,2021-08-30
hobcawmaturelongleaf,33.3242,-79.2439,8,46.25,2021-08-30
homesteadsprings,37.2009,-92.9937,452,70.0,2021-08-30
howland1,45.2041,-68.7403,80,45.45,2021-08-30
howland2,45.2128,-68.7418,79,45.45,2021-08-30
hubbardbrook,43.9438,-71.701,253,25.949999,2021-08-30
humnokericea,34.585192,-91.751684,61,38.1,2021-08-30
humnokericec,34.588853,-91.7516729,70,38.1,2021-08-30
huyckpreserveny,42.5266,-74.1587,478,38.16,2021-08-30
hwmo1,20.0212,-155.7331,585,-9999.0,2021-08-30
hwmo2,19.9766,-155.8298,12,-9999.0,2021-08-30
hwmo5,20.1117,-155.8151,635,-9999.0,2021-08-30
ibp,32.589,-106.847,1325,45.96,2021-08-30
imcrkfen,68.60583,-149.31101,900,58.07,2021-08-30
imcrkridge0,68.60681,-149.2958,951,58.07,2021-08-30
imcrkridge1,68.60681,-149.2958,951,58.07,2021-08-30
imcrktussock,68.60633,-149.30408,918,58.07,2021-08-30
jasperridge,37.402028,-122.22104,197,0.0,2021-08-30
jerbajada,32.57992,-106.633793,1402,70.83,2021-08-30
jergrassland,32.5833,-106.8333,1331,45.96,2021-08-30
jernort,32.619,-106.788,1328,49.43,2021-08-30
jernovel,32.6335,-106.8334,1324,33.73,2021-08-30
jernwern,32.6271,-106.7387,1325,49.42,2021-08-30
jersand,32.515,-106.798,1363,41.35,2021-08-30
jershrubland,32.6502,-106.8334,1328,33.73,2021-08-30
junipersavannah,34.4254,-105.8615,1931,70.68,2021-08-30
kamuela,20.015008,-155.661326,850,-9999.0,2021-08-30
kamuela2,20.014959,-155.661139,830,-9999.0,2021-08-30
kansas,39.0561,-95.1907,333,76.939995,2021-08-30
kelloggcorn,42.437536,-85.3225472,288,71.82,2021-08-30
kempnrs,45.83992,-89.67755,539,-9999.0,2021-08-30
kendall,31.73652,-109.94185,1529,72.439995,2021-08-30
konza,39.0824,-96.5603,443,69.659996,2021-08-30
laupahoehoe,19.9322,-155.2912,1145,-9999.0,2021-08-30
ldeocam,41.0039,-73.9053,121,-9999.0,2021-08-30
lostcreek,46.0827,-89.9792,480,22.039999,2021-08-30
luckyhills,31.743896,-110.052023,1366,66.43,2021-08-30
macleish,42.4484,-72.6804,251,33.149998,2021-08-30
macordway,44.8106,-93.0272,264,0.0,2021-08-30
mandanh5,46.775423,-100.95109,593,29.679998,2021-08-30
mandani2,46.7614,-100.9257,590,31.599998,2021-08-30
manilacotton,35.8872,-90.1371,73,-9999.0,2021-08-30
marena,36.06434,-97.21271,327,66.49,2021-08-30
mead1,41.1651,-96.4766,361,54.129997,2021-08-30
mead2,41.1649,-96.4701,362,54.129997,2021-08-30
mead3,41.1797,-96.4397,363,52.899998,2021-08-30
meadpasture,41.1447,-96.4616,356,75.909996,2021-08-30
meadpasturese,41.1447,-96.4616,356,75.909996,2021-08-30
meadpasturesw,41.1447,-96.4616,356,75.909996,2021-08-30
missouriozarks,38.7441,-92.2,219,78.659996,2021-08-30
morganmonroe,39.3231,-86.4131,275,55.809998,2021-08-30
morganmonroe2,39.3231,-86.4131,275,55.809998,2021-08-30
nahuku,19.415187,-155.238383,1202,-9999.0,2021-08-30
nationalelkrefuge,43.488931,-110.737824,1899,25.439999,2021-08-30
ncssm,36.018446,-78.92075,175,25.189999,2021-08-30
NEON.D01.BART.DP1.00033,44.063869,-71.287375,285,38.04,2021-08-30
NEON.D01.HARV.DP1.00033,42.536911,-72.17265,359,25.38,2021-08-30
NEON.D01.HOPB.DP1.20002,42.471786,-72.329627,203,65.59,2021-08-30
NEON.D02.BLAN.DP1.00033,39.033698,-78.041788,162,69.58,2021-08-30
NEON.D02.LEWI.DP1.20002,39.09564,-77.98322,152,64.45,2021-08-30
NEON.D02.POSE.DP1.20002,38.89332,-78.14678,293,68.439995,2021-08-30
NEON.D02.SCBI.DP1.00033,38.892925,-78.139494,364,68.439995,2021-08-30
NEON.D02.SERC.DP1.00033,38.89008,-76.56001,30,51.48,2021-08-30
NEON.D03.BARC.DP1.20002,29.676473,-82.009089,35,49.95,2021-08-30
NEON.D03.DSNY.DP1.00033,28.12505,-81.43619,22,79.14,2021-08-30
NEON.D03.FLNT.DP1.20002,31.185424,-84.437403,27,55.8,2021-08-30
NEON.D03.JERC.DP1.00033,31.194839,-84.468623,58,86.96,2021-08-30
NEON.D03.OSBS.DP1.00033,29.689282,-81.993431,56,59.35,2021-08-30
NEON.D03.SUGG.DP1.20002,29.687054,-82.016171,28,49.95,2021-08-30
NEON.D04.CUPE.DP1.20002,18.11352,-66.98676,164,54.879997,2021-08-30
NEON.D04.GUAN.DP1.00033,17.96955,-66.8687,136,37.629997,2021-08-30
NEON.D04.GUIL.DP1.20002,18.1741,-66.79851,564,43.57,2021-08-30
NEON.D04.LAJA.DP1.00033,18.021261,-67.076889,22,59.01,2021-08-30
NEON.D05.CRAM.DP1.20002,46.21111,-89.47825,518,24.34,2021-08-30
NEON.D05.LIRO.DP1.20002,45.998269,-89.704767,495,32.61,2021-08-30
NEON.D05.STEI.DP1.00033,45.50894,-89.58637,476,51.76,2021-08-30
NEON.D05.TREE.DP1.00033,45.49373,-89.58572,474,21.72,2021-08-30
NEON.D05.UNDE.DP1.00033,46.23391,-89.537254,529,60.03,2021-08-30
NEON.D06.KING.DP1.20002,39.10506,-96.60336,339,61.829998,2021-08-30
NEON.D06.KONA.DP1.00033,39.110446,-96.612935,443,61.829998,2021-08-30
NEON.D06.KONZ.DP1.00033,39.10077,-96.56309,415,43.95,2021-08-30
NEON.D06.MCDI.DP1.20002,38.94428,-96.44197,376,62.03,2021-08-30
NEON.D06.UKFS.DP1.00033,39.040431,-95.19215,330,76.939995,2021-08-30
NEON.D07.GRSM.DP1.00033,35.68896,-83.50195,589,62.37,2021-08-30
NEON.D07.LECO.DP1.20002,35.69043,-83.50379,578,62.37,2021-08-30
NEON.D07.MLBS.DP1.00033,37.378314,-80.524847,1177,54.11,2021-08-30
NEON.D07.ORNL.DP1.00033,35.964128,-84.282588,351,61.71,2021-08-30
NEON.D07.WALK.DP1.20002,35.95947,-84.28041,274,68.68,2021-08-30
NEON.D08.BLWA.DP1.20002,32.541529,-87.798151,23,58.309998,2021-08-30
NEON.D08.DELA.DP1.00033,32.541727,-87.803877,36,58.309998,2021-08-30
NEON.D08.LENO.DP1.00033,31.85388,-88.16122,10,70.63,2021-08-30
NEON.D08.MAYF.DP1.20002,32.959657,-87.408128,93,61.75,2021-08-30
NEON.D08.TALL.DP1.00033,32.95047,-87.393259,167,83.11,2021-08-30
NEON.D08.TOMB.DP1.20002,31.853431,-88.158872,10,70.63,2021-08-30
NEON.D09.DCFS.DP1.00033,47.161647,-99.106556,574,24.6,2021-08-30
NEON.D09.NOGP.DP1.00033,46.76972,-100.91535,589,18.27,2021-08-30
NEON.D09.PRLA.DP1.20002,47.15909,-99.11388,563,24.269999,2021-08-30
NEON.D09.PRPO.DP1.20002,47.12999,-99.250551,587,10.61,2021-08-30
NEON.D09.WOOD.DP1.00033,47.1282,-99.241334,585,10.61,2021-08-30
NEON.D10.ARIK.DP1.20002,39.758246,-102.447103,1188,23.31,2021-08-30
NEON.D10.CPER.DP1.00033,40.81553,-104.7456,1600,43.059998,2021-08-30
NEON.D10.HQTW.DP1.00033,40.016704,-105.245612,1601,46.76,2021-08-30
NEON.D10.RMNP.DP1.00033,40.275903,-105.545955,2751,53.28,2021-08-30
NEON.D10.STER.DP1.00033,40.461894,-103.02929,1366,21.8,2021-08-30
NEON.D11.BLUE.DP1.20002,34.444218,-96.624201,288,77.81,2021-08-30
NEON.D11.CLBJ.DP1.00033,33.40123,-97.57,279,91.28,2021-08-30
NEON.D11.OAES.DP1.00033,35.41059,-99.05879,520,73.35,2021-08-30
NEON.D11.PRIN.DP1.20002,33.37859,-97.78226,255,75.31,2021-08-30
NEON.D12.BLDE.DP1.20002,44.95011,-110.58715,2035,23.859999,2021-08-30
NEON.D12.YELL.DP1.00033,44.95348,-110.53914,2130,26.8,2021-08-30
NEON.D13.COMO.DP1.20002,40.03496,-105.54487,3036,34.3,2021-08-30
NEON.D13.MOAB.DP1.00033,38.24833,-109.38827,1803,43.94,2021-08-30
NEON.D13.NIWO.DP1.00033,40.05425,-105.58237,3493,43.69,2021-08-30
NEON.D13.WLOU.DP1.20002,39.891366,-105.915395,2920,15.219999,2021-08-30
NEON.D14.JORN.DP1.00033,32.59068,-106.84254,1321,45.96,2021-08-30
